3977,9/19/2018 3:50,0,22,0,29.803,1,99,72.26,0,0,68,
3978,9/19/2018 4:00,0,25,0,29.803,1,99.2,72.26,0,0,68,
3979,9/19/2018 4:10,0,34,0,29.809,1,99.4,72.26,0,0,68,
3980,9/19/2018 4:20,0,29,0,29.818,1,99.5,72.26,0,0,68,
3981,9/19/2018 4:30,0,25,0,29.818,1,99.8,72.22,0,0,66,
3982,9/19/2018 4:40,0,29,0,29.827,1,99.7,72.22,0,0,66,
3983,9/19/2018 4:50,0,39,0,29.839,1,99.6,72.14,0,0,66,
3984,9/19/2018 5:00,0,29,0,29.842,1,99.7,72.09,0,0,66,
3985,9/19/2018 5:10,0,35,0,29.844,1,99.7,72.09,0,0,63.9,
3986,9/19/2018 5:20,0,39,0,29.85,1,99.8,72.05,0,0,63.9,
3987,9/19/2018 5:30,0,37,0,29.856,1,99.5,72.01,0,0,63.9,
3988,9/19/2018 5:40,0,34,0,29.865,1,99.8,72.01,0,0,63.9,
3989,9/19/2018 5:50,0,21,0,29.871,1,99.6,72.01,0,0,63,
3990,9/19/2018 6:00,0,15,0,29.874,1,99.3,71.96,0,0,63,
3991,9/19/2018 6:10,0,18,0,29.88,1,99.4,71.96,0,0,63,
3992,9/19/2018 6:20,0,25,0,29.88,1,99.5,71.92,0,0,63,
3993,9/19/2018 6:30,0,21,0,29.883,1,99,71.88,0,0,62.6,
3994,9/19/2018 6:40,0,32,0,29.883,6,98.8,71.83,0,0,62.6,
3995,9/19/2018 6:50,0,34,0,29.889,16,98.5,71.83,0,0,62.6,
3996,9/19/2018 7:00,0,34,0,29.892,21,98.6,71.83,0,0,62.6,
3997,9/19/2018 7:10,0,39,0,29.889,56,98.2,71.88,0,0,62.2,
3998,9/19/2018 7:20,0,39,0,29.898,56,98,71.88,0,0,62.2,
3999,9/19/2018 7:30,0,35,0,29.901,79,97.6,71.88,0,0,62.2,
4000,9/19/2018 7:40,0,53,0,29.906,101,97.6,71.88,0,0,62.2,
4001,9/19/2018 7:50,0,32,0,29.906,111,97.2,71.88,0,0,62.1,
4002,9/19/2018 8:00,0,41,0,29.912,144,96.9,71.88,0,0,62.1,
4003,9/19/2018 8:10,0,38,0,29.912,129,96.6,71.83,0,0,62.1,
4004,9/19/2018 8:20,0,22,0,29.921,181,96.3,71.83,0,0,62.1,
4005,9/19/2018 8:30,0,29,0,29.924,124,96.5,71.88,0,0,61.5,
4006,9/19/2018 8:40,0,37,0,29.918,156,96,71.83,0,0,61.5,
4007,9/19/2018 8:50,0,24,0,29.927,151,96.1,71.88,0,0,61.5,
4008,9/19/2018 9:00,0,21,0,29.936,216,96.4,71.83,0,0,61.5,
4009,9/19/2018 9:10,0,32,0,29.936,184,95.7,71.88,0,0,62.1,
4010,9/19/2018 9:20,0,18,0,29.945,256,96.6,71.88,0,0,62.1,
4011,9/19/2018 9:30,0,25,0,29.948,234,96.5,71.88,0,0,62.1,
4012,9/19/2018 9:40,0,18,0,29.954,249,96.6,71.88,0,0,62.1,
4013,9/19/2018 9:50,0,28,0,29.954,239,96.7,71.83,0,0,61.3,
4014,9/19/2018 10:00,0,29,0,29.957,311,96.6,71.92,0,0,61.3,
4015,9/19/2018 10:10,0,39,0,29.963,304,95.8,71.92,0,0,61.3,
4016,9/19/2018 10:20,0,39,0,29.966,339,95.4,71.96,0,0,61.3,
4017,9/19/2018 10:30,0,25,0,29.971,324,95,72.01,0,0,62.1,
4018,9/19/2018 10:40,0,49,0,29.971,366,94.5,72.01,0,0,62.1,
4019,9/19/2018 10:50,0,35,0,29.98,294,93.9,72.01,0,0,62.1,
4020,9/19/2018 11:00,0,38,0,29.974,284,93.7,72.01,0,0,62.1,
4021,9/19/2018 11:10,0,18,0,29.983,224,94.2,72.01,0,0,62.4,
4022,9/19/2018 11:20,0,37,0,29.977,406,94.4,71.96,0,0,62.4,
4023,9/19/2018 11:30,0,24,0,29.98,271,94.2,71.92,0,0,62.4,
4024,9/19/2018 11:40,0,20,0,29.974,501,94.6,71.92,0,0,62.4,
4025,9/19/2018 11:50,0,11,0,29.98,244,94.7,71.92,0,0,61.7,
4026,9/19/2018 12:00,0,28,0,29.977,311,95,71.88,0,0,61.7,
4027,9/19/2018 12:10,0,32,0,29.98,374,95.4,71.92,0,0,61.7,
4028,9/19/2018 12:20,0,22,0,29.983,306,94,71.88,0,0,61.7,
4029,9/19/2018 12:30,0,25,0,29.983,289,94.5,71.88,0,0,62.2,
4030,9/19/2018 12:40,0,22,0,29.986,291,93.8,71.83,0,0,62.2,
4031,9/19/2018 12:50,0,45,0,29.98,244,92.8,71.92,0,0,62.2,
4032,9/19/2018 13:00,0,14,0,29.98,281,92.6,71.88,0,0,62.2,
4033,9/19/2018 13:10,0,29,0,29.989,331,92.6,71.88,0,0,62.6,
4034,9/19/2018 13:20,0,25,0,29.986,269,91.7,71.92,0,0,62.6,
4035,9/19/2018 13:30,0,35,0,29.986,431,91.5,71.88,0,0,62.6,
4036,9/19/2018 13:40,0,24,0,29.986,279,91.6,71.71,0,0,62.6,
4037,9/19/2018 13:50,0,20,0,29.986,319,91.8,71.75,0,0,62.4,
4038,9/19/2018 14:00,0,52,0,29.986,264,91.6,71.71,0,0,62.4,
4039,9/19/2018 14:10,0,67,0,29.986,306,90.7,71.79,0,0,62.4,
4040,9/19/2018 14:20,0,41,0,29.983,376,90.8,71.88,0,0,62.4,
4041,9/19/2018 14:30,0,52,0,29.98,276,90.1,71.75,0,0,62.4,
4042,9/19/2018 14:40,0,42,0,29.98,291,89.2,71.75,0,0,62.4,
4043,9/19/2018 14:50,0,21,0,29.983,319,89.6,71.75,0,0,62.4,
4044,9/19/2018 15:00,0,14,0,29.983,336,88.6,71.62,0,0,62.4,
4045,9/19/2018 15:10,0,17,0,29.986,294,88,71.58,0,0,63,
4046,9/19/2018 15:20,0,24,0,29.989,451,88,71.58,0,0,63,
4047,9/19/2018 15:30,0,25,0,29.986,529,87.6,71.58,0,0,63,
4048,9/19/2018 15:40,0,24,0,29.989,531,84.8,71.75,0,0,63,
4049,9/19/2018 15:50,0,21,0,29.989,376,83.9,71.66,0,0,64.2,
4050,9/19/2018 16:00,0,74,0,29.992,389,83.9,71.75,0,0,64.2,
4051,9/19/2018 16:10,0,90,0,29.989,426,84,71.79,0,0,64.2,
4052,9/19/2018 16:20,0,110,0,29.986,474,83.8,71.75,0,0,64.2,
4053,9/19/2018 16:30,0,79,0,29.992,454,82.9,71.75,0,0,64.2,
4054,9/19/2018 16:40,0,18,0,29.992,416,82.2,71.75,0,0,64.2,
4055,9/19/2018 16:50,0,22,0,29.995,471,82.6,71.58,0,0,64.2,
4056,9/19/2018 17:00,0,60,0,29.995,281,81.6,71.66,0,0,64.2,
4057,9/19/2018 17:10,0,17,0,30.004,186,82.8,71.4,0,0,64,
4058,9/19/2018 17:20,0,55,0,30.01,156,82.2,71.4,0,0,64,
4059,9/19/2018 17:30,0,63,0,30.016,141,82.2,71.4,0,0,64,
4060,9/19/2018 17:40,0,28,0,30.028,149,83.8,71.32,0,0,64,
4061,9/19/2018 17:50,0,20,0,30.033,99,83.4,71.23,0,0,62.8,
4062,9/19/2018 18:00,0,25,0,30.042,74,83.4,71.23,0,0,62.8,
4063,9/19/2018 18:10,0,31,0,30.042,54,82.7,71.19,0,0,62.8,
4064,9/19/2018 18:20,0,27,0,30.045,34,83,71.1,0,0,62.8,
4065,9/19/2018 18:30,0,21,0,30.045,19,83,71.02,0,0,62.2,
4066,9/19/2018 18:40,0,45,0,30.045,11,83,71.06,0,0,62.2,
4067,9/19/2018 18:50,0,41,0,30.045,4,83.4,71.02,0,0,62.2,
4068,9/19/2018 19:00,0,60,0,30.048,1,83.4,70.97,0,0,62.2,
4069,9/19/2018 19:10,0,65,0,30.051,1,84,70.84,0,0,61.9,
4070,9/19/2018 19:20,0,34,0,30.054,1,84.2,70.84,0,0,61.9,
4071,9/19/2018 19:30,0,37,0,30.063,1,84.4,70.89,0,0,61.9,
4072,9/19/2018 19:40,0,34,0,30.063,1,84.8,70.93,0,0,61.9,
4073,9/19/2018 19:50,0,63,0,30.063,1,85.3,70.97,0,0,62.1,
4074,9/19/2018 20:00,0,65,0,30.066,1,84.9,70.93,0,0,62.1,
4075,9/19/2018 20:10,0,56,0,30.072,1,85,70.89,0,0,62.1,
4076,9/19/2018 20:20,0,44,0,30.069,1,85.5,70.89,0,0,62.1,
4077,9/19/2018 20:30,0,29,0,30.081,1,85.6,70.84,0,0,61.5,
4078,9/19/2018 20:40,0,34,0,30.084,1,85.5,70.8,0,0,61.5,
4079,9/19/2018 20:50,0,29,0,30.087,1,85.6,70.8,0,0,61.5,
4080,9/19/2018 21:00,0,20,0,30.09,1,85.5,70.8,0,0,61.5,
4081,9/19/2018 21:10,0,45,0,30.09,1,85.7,70.72,0,0,61.7,
4082,9/19/2018 21:20,0,24,0,30.095,1,85.7,70.8,0,0,61.7,
4083,9/19/2018 21:30,0,38,0,30.093,1,85.9,70.8,0,0,61.7,
4084,9/19/2018 21:40,0,25,0,30.093,1,86.1,70.8,0,0,61.7,
4085,9/19/2018 21:50,0,62,0,30.09,1,85.8,70.8,0,0,61.7,
4086,9/19/2018 22:00,0,35,0,30.093,1,85.3,70.8,0,0,61.7,
4087,9/19/2018 22:10,0,35,0,30.101,1,85.3,70.76,0,0,61.7,
4088,9/19/2018 22:20,0,34,0,30.104,1,85.1,70.76,0,0,61.7,
4089,9/19/2018 22:30,0,29,0,30.107,1,84.4,70.67,0,0,61.7,
4090,9/19/2018 22:40,0,42,0,30.098,1,84.2,70.59,0,0,61.7,
4091,9/19/2018 22:50,0,48,0,30.098,1,84.4,70.54,0,0,61.7,
4092,9/19/2018 23:00,0,18,0,30.101,1,84.2,70.54,0,0,61.7,
4093,9/19/2018 23:10,0,29,0,30.098,1,84.5,70.59,0,0,61.7,
4094,9/19/2018 23:20,0,24,0,30.104,1,84.6,70.46,0,0,61.7,
4095,9/19/2018 23:30,0,20,0,30.107,1,84.8,70.46,0,0,61.7,
4096,9/19/2018 23:40,0,11,0,30.113,1,85.1,70.46,0,0,61.7,
4097,9/19/2018 23:50,0,18,0,30.11,1,85.9,70.42,0,0,61.3,
4098,9/20/2018 0:00,0,20,0,30.11,1,86.9,70.93,0,0,61.3,
4099,9/20/2018 0:10,0,22,0,30.116,1,86.9,70.97,0,0,61.3,
4100,9/20/2018 0:20,0,21,0,30.119,1,87.1,70.84,0,0,61.3,
4101,9/20/2018 0:30,0,17,0,30.125,1,87.4,70.97,0,0,61,
4102,9/20/2018 0:40,0,13,0,30.131,1,87,70.89,0,0,61,
4103,9/20/2018 0:50,0,8,0,30.131,1,86.9,70.93,0,0,61,
4104,9/20/2018 1:00,0,11,0,30.134,1,87.1,70.89,0,0,61,
4105,9/20/2018 1:10,0,13,0,30.134,1,87.3,70.84,0,0,61,
4106,9/20/2018 1:20,0,20,0,30.134,1,88,70.8,0,0,61,
4107,9/20/2018 1:30,0,17,0,30.131,1,88.1,70.63,0,0,61,
4108,9/20/2018 1:40,0,21,0,30.125,1,88.5,70.63,0,0,61,
4109,9/20/2018 1:50,0,15,0,30.137,1,88.9,70.59,0,0,60.4,
4110,9/20/2018 2:00,0,15,0,30.131,1,89.1,70.46,0,0,60.4,
4111,9/20/2018 2:10,0,24,0,30.131,1,89.7,70.33,0,0,60.4,
4112,9/20/2018 2:20,0,18,0,30.125,1,90.4,70.37,0,0,60.4,
4113,9/20/2018 2:30,0,18,0,30.134,1,91.1,70.33,0,0,60.1,
4114,9/20/2018 2:40,0,15,0,30.131,1,91.2,70.24,0,0,60.1,
4115,9/20/2018 2:50,0,11,0,30.14,1,91.8,70.16,0,0,60.1,
4116,9/20/2018 3:00,0,18,0,30.14,1,91.7,70.11,0,0,60.1,
4117,9/20/2018 3:10,0,18,0,30.143,1,92.6,70.16,0,0,60.1,
4118,9/20/2018 3:20,0,18,0,30.14,1,92.5,70.11,0,0,60.1,
4119,9/20/2018 3:30,0,27,0,30.143,1,92.4,70.16,0,0,60.1,
4120,9/20/2018 3:40,0,27,0,30.149,1,92.7,70.03,0,0,60.1,
4121,9/20/2018 3:50,0,22,0,30.155,1,92.7,69.94,0,0,60.3,
4122,9/20/2018 4:00,0,24,0,30.149,1,92.3,69.9,0,0,60.3,
4123,9/20/2018 4:10,0,29,0,30.149,1,92.5,69.9,0,0,60.3,
4124,9/20/2018 4:20,0,37,0,30.143,1,92.6,69.64,0,0,60.3,
4125,9/20/2018 4:30,0,35,0,30.155,1,92.6,69.6,0,0,59.9,
4126,9/20/2018 4:40,0,44,0,30.146,1,92.5,69.73,0,0,59.9,
4127,9/20/2018 4:50,0,58,0,30.146,1,92.4,69.69,0,0,59.9,
4128,9/20/2018 5:00,0,58,0,30.146,1,92.5,69.69,0,0,59.9,
4129,9/20/2018 5:10,0,37,0,30.157,1,92.4,69.86,0,0,60.1,
4130,9/20/2018 5:20,0,29,0,30.16,1,92.4,69.77,0,0,60.1,
4131,9/20/2018 5:30,0,32,0,30.163,1,92.4,69.77,0,0,60.1,
4132,9/20/2018 5:40,0,31,0,30.163,1,92.6,69.77,0,0,60.1,
4133,9/20/2018 5:50,0,32,0,30.16,1,92.9,69.73,0,0,59.9,
4134,9/20/2018 6:00,0,35,0,30.16,1,93,69.77,0,0,59.9,
4135,9/20/2018 6:10,0,31,0,30.163,1,93.3,69.73,0,0,59.9,
4136,9/20/2018 6:20,0,27,0,30.172,1,93.4,69.81,0,0,59.9,
4137,9/20/2018 6:30,0,24,0,30.178,6,93.2,69.77,0,0,59.5,
4138,9/20/2018 6:40,0,44,0,30.175,19,93.2,69.69,0,0,59.5,
4139,9/20/2018 6:50,0,32,0,30.184,41,93,69.77,0,0,59.5,
4140,9/20/2018 7:00,0,32,0,30.19,69,92.4,69.73,0,0,59.5,
4141,9/20/2018 7:10,0,37,0,30.196,101,91.9,69.81,0,0,60.1,
4142,9/20/2018 7:20,0,27,0,30.199,106,91.7,69.86,0,0,60.1,
4143,9/20/2018 7:30,0,34,0,30.202,149,90.7,69.86,0,0,60.1,
4144,9/20/2018 7:40,0,17,0,30.205,289,90.3,69.81,0,0,60.1,
4145,9/20/2018 7:50,0,31,0,30.208,166,89.9,69.9,0,0,61.5,
4146,9/20/2018 8:00,0,35,0,30.214,339,89.8,69.94,0,0,61.5,
4147,9/20/2018 8:10,0,32,0,30.22,284,89.4,70.07,0,0,61.5,
4148,9/20/2018 8:20,0,18,0,30.225,416,89.8,70.2,0,0,61.5,
4149,9/20/2018 8:30,0,15,0,30.231,239,89.5,70.2,0,0,61.7,
4150,9/20/2018 8:40,0,17,0,30.225,319,90,70.11,0,0,61.7,
4151,9/20/2018 8:50,0,32,0,30.231,281,89.3,70.11,0,0,61.7,
4152,9/20/2018 9:00,0,21,0,30.234,1059,88.7,70.03,0,0,61.7,
4153,9/20/2018 9:10,0,20,0,30.24,504,88.2,70.03,0,0,61.7,
4154,9/20/2018 9:20,0,15,0,30.249,406,87.3,70.07,0,0,61.7,
4155,9/20/2018 9:30,0,25,0,30.252,416,87.6,70.11,0,0,61.7,
4156,9/20/2018 9:40,0,21,0,30.264,399,86.8,70.11,0,0,61.7,
4157,9/20/2018 9:50,0,37,0,30.267,626,85.8,70.11,0,0,62.2,
4158,9/20/2018 10:00,0,28,0,30.252,1579,85.3,70.2,0,0,62.2,
4159,9/20/2018 10:10,0,17,0,30.264,329,83.1,70.37,0,0,62.2,
4160,9/20/2018 10:20,0,59,0,30.249,1644,82.6,70.46,0,0,62.2,
4161,9/20/2018 10:30,0,45,0,30.267,494,81.7,70.59,0,0,62.6,
4162,9/20/2018 10:40,0,45,0,30.27,499,82.1,70.63,0,0,62.6,
4163,9/20/2018 10:50,0,34,0,30.27,589,82.1,70.63,0,0,62.6,
4164,9/20/2018 11:00,0,37,0,30.264,884,82.5,70.63,0,0,62.6,
4165,9/20/2018 11:10,0,65,0,30.267,924,82.6,70.63,0,0,62.6,
4166,9/20/2018 11:20,0,45,0,30.276,346,82.6,70.67,0,0,62.6,
4167,9/20/2018 11:30,0,24,0,30.279,409,83.5,70.54,0,0,62.6,
4168,9/20/2018 11:40,0,37,0,30.284,501,83.9,70.5,0,0,62.6,
4169,9/20/2018 11:50,0,46,0,30.282,484,84.4,70.46,0,0,62.2,
4170,9/20/2018 12:00,0,46,0,30.273,721,83.1,70.42,0,0,62.2,
4171,9/20/2018 12:10,0,31,0,30.276,1011,82.1,70.46,0,0,62.2,
4172,9/20/2018 12:20,0,59,0,30.276,696,82.6,70.63,0,0,62.2,
4173,9/20/2018 12:30,0,44,0,30.27,611,82.8,70.63,0,0,62.1,
4174,9/20/2018 12:40,0,48,0,30.279,791,83,70.72,0,0,62.1,
4175,9/20/2018 12:50,0,34,0,30.279,811,82.9,70.76,0,0,62.1,
4176,9/20/2018 13:00,0,45,0,30.273,714,81.2,70.89,139.16,0,62.1,
4177,9/20/2018 13:10,0,102,0,30.261,1316,79.4,70.97,140.31,0,63,
4178,9/20/2018 13:20,0,91,0,30.264,1136,78.9,71.15,140.44,0,63,
4179,9/20/2018 13:30,0,88,0,30.255,1354,80.3,71.32,140.75,0,63,
4180,9/20/2018 13:40,0,90,0,30.252,1499,79.9,71.53,140.48,0,63,
4181,9/20/2018 13:50,0,69,0,30.255,1306,79.1,71.83,139.87,0,63.9,
4182,9/20/2018 14:00,0,72,0,30.24,1741,78.9,71.92,139.77,0,63.9,
4183,9/20/2018 14:10,0,97,0,30.246,1554,79.2,72.09,138.95,0,63.9,
4184,9/20/2018 14:20,0,74,0,30.249,1154,78.3,72.18,139.99,0,63.9,
4185,9/20/2018 14:30,0,86,0,30.24,1659,77.2,72.14,139.89,0,64.2,
4186,9/20/2018 14:40,0,91,0,30.243,1434,77.2,72.18,139.52,0,64.2,
4187,9/20/2018 14:50,0,65,0,30.249,1559,75.9,72.18,139.23,0,64.2,
4188,9/20/2018 15:00,0,97,0,30.255,851,75.6,72.22,139.3,0,64.2,
4189,9/20/2018 15:10,0,66,0,30.252,694,76.9,72.09,138.1,0,63.5,
4190,9/20/2018 15:20,0,114,0,30.252,584,76.8,72.05,139.98,0,63.5,
4191,9/20/2018 15:30,0,83,0,30.237,1131,76.5,72.01,141.98,0,63.5,
4192,9/20/2018 15:40,0,94,0,30.24,1009,76.1,71.92,139.33,0,63.5,
4193,9/20/2018 15:50,0,118,0,30.249,851,75.5,71.83,138.51,0,63.5,
4194,9/20/2018 16:00,0,118,0,30.255,419,77.1,71.75,137.39,0,63.5,
4195,9/20/2018 16:10,0,83,0,30.258,516,77.8,71.62,136.54,0,63.5,
4196,9/20/2018 16:20,0,74,0,30.264,289,78.8,71.49,137.18,0,63.5,
4197,9/20/2018 16:30,0,84,0,30.252,874,78.9,71.23,138.65,0,62.8,
4198,9/20/2018 16:40,0,90,0,30.264,431,78.3,70.97,138.21,0,62.8,
4199,9/20/2018 16:50,0,97,0,30.264,341,79.4,70.84,137.4,0,62.8,
4200,9/20/2018 17:00,0,101,0,30.258,249,80,70.67,137.02,0,62.8,
4201,9/20/2018 17:10,0,90,0,30.255,139,81.3,70.46,137.19,0,62.8,
4202,9/20/2018 17:20,0,84,0,30.258,214,81.8,70.2,137.57,0,62.8,
4203,9/20/2018 17:30,0,80,0,30.267,199,81.9,70.24,137.92,0,62.8,
4204,9/20/2018 17:40,0,83,0,30.267,301,82.3,70.03,138.79,0,62.8,
4205,9/20/2018 17:50,0,86,0,30.276,104,81.7,69.99,137.45,0,62.2,
4206,9/20/2018 18:00,0,83,0,30.279,94,82.3,69.99,136.68,0,62.2,
4207,9/20/2018 18:10,0,80,0,30.279,66,82.8,69.94,137.74,0,62.2,
4208,9/20/2018 18:20,0,95,0,30.287,29,82.3,69.9,136.83,0,62.2,
4209,9/20/2018 18:30,0,87,0,30.284,19,82.7,69.86,137.4,0,62.1,
4210,9/20/2018 18:40,0,72,0,30.279,9,82.3,69.77,136.83,0,62.1,
4211,9/20/2018 18:50,0,93,0,30.293,1,82.7,69.81,137.17,0,62.1,
4212,9/20/2018 19:00,0,105,0,30.293,1,82.4,69.77,137.41,0,62.1,
4213,9/20/2018 19:10,0,102,0,30.296,1,82.1,69.73,136.97,0,62.2,
4214,9/20/2018 19:20,0,98,0,30.29,1,81.7,69.73,137.3,0,62.2,
4215,9/20/2018 19:30,0,74,0,30.284,1,81.5,69.73,137.28,0,62.2,
4216,9/20/2018 19:40,0,95,0,30.299,1,81.3,69.69,136.96,0,62.2,
4217,9/20/2018 19:50,0,70,0,30.296,1,80.7,69.69,136.75,0,62.6,
4218,9/20/2018 20:00,0,110,0,30.293,1,80.1,69.69,136.32,0,62.6,
4219,9/20/2018 20:10,0,108,0,30.29,1,79.9,69.69,136.3,0,62.6,
4220,9/20/2018 20:20,0,100,0,30.311,1,79.7,69.73,136.28,0,62.6,
4221,9/20/2018 20:30,0,86,0,30.311,1,79.8,69.73,136.55,0,62.4,
4222,9/20/2018 20:40,0,112,0,30.302,1,79.3,69.73,136.23,0,62.4,
4223,9/20/2018 20:50,0,145,0,30.305,1,79.7,69.69,136.43,0,62.4,
4224,9/20/2018 21:00,0,122,0,30.305,1,79.4,69.51,136.58,0,62.4,
4225,9/20/2018 21:10,0,110,0,30.305,1,79.3,69.51,135.93,0,62.6,
4226,9/20/2018 21:20,0,133,0,30.314,1,79.3,69.56,136.31,0,62.6,
4227,9/20/2018 21:30,0,142,0,30.311,1,79.8,69.51,136.32,0,62.6,
4228,9/20/2018 21:40,0,121,0,30.302,1,79.7,69.51,136.2,0,62.6,
4229,9/20/2018 21:50,0,132,0,30.302,1,79.6,69.56,136.3,0,62.6,
4230,9/20/2018 22:00,0,135,0,30.308,1,79.3,69.69,136.16,0,62.6,
4231,9/20/2018 22:10,0,136,0,30.296,1,79,69.73,135.86,0,62.6,
4232,9/20/2018 22:20,0,129,0,30.296,1,78.7,69.64,135.79,0,62.6,
4233,9/20/2018 22:30,0,140,0,30.305,1,78.5,69.51,135.7,0,62.6,
4234,9/20/2018 22:40,0,147,0,30.305,1,78.5,69.43,135.84,0,62.6,
4235,9/20/2018 22:50,0,124,0,30.296,1,78.3,69.43,135.37,0,62.6,
4236,9/20/2018 23:00,0,124,0,30.302,1,77.9,69.39,135.18,0,62.6,
4237,9/20/2018 23:10,0,126,0,30.305,1,77.5,69.51,134.98,0,62.6,
4238,9/20/2018 23:20,0,128,0,30.305,1,77.6,69.51,135.03,0,62.6,
4239,9/20/2018 23:30,0,161,0,30.305,1,77.9,69.56,135.18,0,62.6,
4240,9/20/2018 23:40,0,132,0,30.311,1,78.1,69.56,135.2,0,62.6,
4241,9/20/2018 23:50,0,122,0,30.317,1,78.3,69.51,135.37,0,62.4,
4242,9/21/2018 0:00,0,140,0,30.32,1,78.5,69.56,135.32,0,62.4,
4243,9/21/2018 0:10,0,152,0,30.323,1,78.7,69.56,135.64,0,62.4,
4244,9/21/2018 0:20,0,138,0,30.323,1,78.9,69.51,135.44,0,62.4,
4245,9/21/2018 0:30,0,160,0,30.314,1,79.2,69.51,135.59,0,62.6,
4246,9/21/2018 0:40,0,147,0,30.311,1,79.4,69.56,135.76,0,62.6,
4247,9/21/2018 0:50,0,145,0,30.317,1,79.8,69.51,135.5,0,62.6,
4248,9/21/2018 1:00,0,149,0,30.314,1,80.3,69.56,135.89,0,62.6,
4249,9/21/2018 1:10,0,161,0,30.311,1,80.5,69.56,135.61,0,62.4,
4250,9/21/2018 1:20,0,187,0,30.308,1,80.7,69.56,135.63,0,62.4,
4251,9/21/2018 1:30,0,199,0,30.308,1,80.7,69.51,135.48,0,62.4,
4252,9/21/2018 1:40,0,205,0,30.308,1,81,69.56,135.77,0,62.4,
4253,9/21/2018 1:50,0,192,0,30.308,1,80.6,69.56,135.28,0,62.2,
4254,9/21/2018 2:00,0,201,0,30.308,1,81,69.6,135.62,0,62.2,
4255,9/21/2018 2:10,0,191,0,30.308,1,80.8,69.51,135.53,0,62.2,
4256,9/21/2018 2:20,0,177,0,30.305,1,80.8,69.51,135.45,0,62.2,
4257,9/21/2018 2:30,0,174,0,30.299,1,81.1,69.47,135.6,0,62.2,
4258,9/21/2018 2:40,0,177,0,30.296,1,81,69.43,135.32,0,62.2,
4259,9/21/2018 2:50,0,159,0,30.299,1,81,69.34,135.02,0,62.2,
4260,9/21/2018 3:00,0,181,0,30.296,1,81.1,69.34,135.07,0,62.2,
4261,9/21/2018 3:10,0,174,0,30.296,1,81.1,69.17,135.15,0,62.1,
4262,9/21/2018 3:20,0,181,0,30.299,1,81,68.91,134.8,0,62.1,
4263,9/21/2018 3:30,0,194,0,30.296,1,80.9,68.91,134.9,0,62.1,
4264,9/21/2018 3:40,0,184,0,30.29,1,81.1,68.87,135.15,0,62.1,
4265,9/21/2018 3:50,0,174,0,30.293,1,81,68.74,135.32,0,61.9,
4266,9/21/2018 4:00,0,180,0,30.302,1,81,68.7,135.32,0,61.9,
4267,9/21/2018 4:10,0,161,0,30.296,1,81,68.66,135.55,0,61.9,
4268,9/21/2018 4:20,0,177,0,30.284,1,81,68.57,135.4,0,61.9,
4269,9/21/2018 4:30,0,183,0,30.284,1,81.4,68.61,135.21,0,62.1,
4270,9/21/2018 4:40,0,177,0,30.29,1,81.6,68.44,135.38,0,62.1,
4271,9/21/2018 4:50,0,183,0,30.296,1,81.8,68.78,135.32,0,62.1,
4272,9/21/2018 5:00,0,175,0,30.296,1,81.6,68.23,134.85,0,62.1,
4273,9/21/2018 5:10,0,166,0,30.293,1,81.6,68.57,134.78,0,61.7,
4274,9/21/2018 5:20,0,177,0,30.299,1,81.6,68.4,134.7,0,61.7,
4275,9/21/2018 5:30,0,177,0,30.299,1,81.4,68.44,134.69,0,61.7,
4276,9/21/2018 5:40,0,173,0,30.299,1,81.1,68.57,134.7,0,61.7,
4277,9/21/2018 5:50,0,166,0,30.299,1,81.1,68.7,134.85,0,61.7,
4278,9/21/2018 6:00,0,175,0,30.308,1,80.9,68.66,134.98,0,61.7,
4279,9/21/2018 6:10,0,149,0,30.305,1,80.5,68.74,134.49,0,61.7,
4280,9/21/2018 6:20,0,180,0,30.308,1,79.9,68.78,134.5,0,61.7,
4281,9/21/2018 6:30,0,180,0,30.311,4,79.8,68.66,134.53,0,61.9,
4282,9/21/2018 6:40,0,177,0,30.311,11,79.6,68.83,134.36,0,61.9,
4283,9/21/2018 6:50,0,163,0,30.314,24,79.2,68.83,134.39,0,61.9,
4284,9/21/2018 7:00,0,188,0,30.314,44,78.9,68.83,134.17,0,61.9,
4285,9/21/2018 7:10,0,173,0,30.317,81,78.6,68.78,133.73,0,61.7,
4286,9/21/2018 7:20,0,159,0,30.314,124,78.5,68.91,133.76,0,61.7,
4287,9/21/2018 7:30,0,178,0,30.314,139,78.1,68.87,133.79,0,61.7,
4288,9/21/2018 7:40,0,175,0,30.314,126,78,69,134.11,0,61.7,
4289,9/21/2018 7:50,0,175,0,30.311,144,77.8,69,134.01,0,61.9,
4290,9/21/2018 8:00,0,168,0,30.314,184,77.6,69,134.14,0,61.9,
4291,9/21/2018 8:10,0,161,0,30.317,209,77.4,69,134.34,0,61.9,
4292,9/21/2018 8:20,0,188,0,30.314,166,76.9,68.91,133.87,0,61.9,
4293,9/21/2018 8:30,0,181,0,30.311,689,76.7,68.74,135.33,0,61.9,
4294,9/21/2018 8:40,0,166,0,30.311,436,73.7,69.04,136.1,0,61.9,
4295,9/21/2018 8:50,0,183,0,30.305,801,72.6,69.26,135.82,0,61.9,
4296,9/21/2018 9:00,0,175,0,30.302,889,70.5,69.43,134.77,0,61.9,
4297,9/21/2018 9:10,0,177,0,30.293,699,70.6,69.6,135.71,0,63.3,
4298,9/21/2018 9:20,0,152,0,30.293,971,68.9,69.6,133.97,0,63.3,
